planar,macroscopic,gradient
4.556053187347003,4.55631380352121,-1.2023124371651761e-06
4.556051985034566,4.556313825577076,4.6850782764451537e-07
4.556054124362658,4.556313858015015,9.251278698663157e-07
4.556053835290306,4.5563139345540105,1.3870946911076487e-06
4.556056898552041,4.5563140214033915,1.858551786249052e-06
4.556057552393878,4.5563141523860144,2.318959136271559e-06
4.556061536470313,4.556314293782818,2.7749918363184634e-06
4.556063102377551,4.556314479520549,3.2348337688503648e-06
4.556068006137851,4.556314675885851,3.684565146322427e-06
4.5560704715078435,4.556314916942962,4.132196014250411e-06
4.556076270529879,4.55631516884789,4.584155596898398e-06
4.556079639819037,4.556315465698008,5.030070758582639e-06
4.556086330671397,4.556315773604012,5.46738104212352e-06
4.5560905745811215,4.556316126757315,5.896252056381002e-06
4.556098123175509,4.556316491152426,6.321376259776912e-06
4.556103217333641,4.556316901140458,6.7430035879390005e-06
4.556111609182685,4.5563173225952145,7.144876610354345e-06
4.556117507086862,4.556317789930087,7.5510327173233804e-06
4.55612671124812,4.556318268826364,7.953468957211385e-06
4.556133414024776,4.556318793855968,8.342220821688784e-06
4.556143395689763,4.556319330534727,8.711022066787422e-06
4.55615083606891,4.5563199135712305,9.074355405314094e-06
4.556161544400574,4.556320508251947,9.422301212147488e-06
4.556169680671334,4.556321149446864,9.757413089950262e-06
4.556181059226754,4.556321802161825,1.0079134820983882e-05
4.556189838940976,4.556322501358598,1.0395552535236163e-05
4.556201850331824,4.556323211680628,1.0698643127859953e-05
4.556211236227232,4.556323968284339,1.0985082286030234e-05
4.556223820496396,4.556324735535615,1.1250256137795844e-05
4.556233736739507,4.556325548740601,1.1510660922198213e-05
4.556246841818241,4.556326371878244,1.1760222975443213e-05
4.556257257185458,4.556327240405729,1.1999431424936091e-05
4.556270840681091,4.556328117898029,1.2214799665954956e-05
4.55628168678479,4.556329040044112,1.2424547273237607e-05
4.556295689775637,4.556329969976143,1.2614750955819432e-05
4.556306916286702,4.556330943582707,1.2783185538989272e-05
4.556321256146715,4.556331923479689,1.2932644069874044e-05
4.556332781574842,4.556332945734479,1.307949885198667e-05
4.556347415144419,4.556333972365224,1.320988668629397e-05
4.556359201348214,4.556335039593455,1.332482680149738e-05
4.556374064798022,4.556336108923684,1.3420664189744969e-05
4.556386042676594,4.556337216824481,1.3509937340394629e-05
4.556401084672703,4.556338324261922,1.3572099873293553e-05
4.55641318687634,4.556339468030199,1.3621100494187743e-05
4.556428326873691,4.5563406084018,1.3641536511066477e-05
4.556440469949362,4.556341782359309,1.3649755963740517e-05
4.556455626385619,4.556342949484123,1.363364934636735e-05
4.556467737248055,4.5563441470111385,1.3597028539535927e-05
4.556482820442698,4.556345333799088,1.353817122051737e-05
4.556494813590496,4.556346547499437,1.3474915672606613e-05
4.556509770274043,4.5563477462686315,1.3376292745448382e-05
4.556521566175987,4.556348968056179,1.3266556680768815e-05
4.5565363033874045,4.556350170223964,1.3134190306018922e-05
4.556547834556599,4.5563513910509945,1.2993895040835923e-05
4.556562291177486,4.556352587062903,1.282823885606632e-05
4.556573491034311,4.556353797042668,1.2644163665420649e-05
4.556587579504817,4.556354976811384,1.2431177216498668e-05
4.556598353388744,4.556356165592395,1.2205713088686565e-05
4.556611990930994,4.556357318303735,1.1953008561160772e-05
4.5566222594058665,4.556358474723099,1.1686312675340815e-05
4.556635363556345,4.556359588779185,1.140008641664636e-05
4.5566450595787,4.5563607007010205,1.110253506153569e-05
4.556657568626468,4.556361763567901,1.0775383704419994e-05
4.556666610346109,4.5563628183705775,1.0450827885311043e-05
4.556678470282239,4.5563638172644865,1.0103534120897706e-05
4.55668681741435,4.556364801924895,9.737005866483628e-06
4.556697944293972,4.556365723577539,9.344782078368752e-06
4.556705506978507,4.556366624617392,8.956910730439915e-06
4.556715858115433,4.556367455219444,8.54234789526842e-06
4.556722591674298,4.556368258609096,8.122356409678844e-06
4.556732102828252,4.556368983955644,7.673785315631676e-06
4.556737939244929,4.556369675467732,7.227117952979256e-06
4.556746557064158,4.5563702813498335,6.753809487225482e-06
4.556751446863903,4.556370846758362,6.263646572080006e-06
4.556759084357302,4.55637131873008,5.749609471195072e-06
4.556762946082846,4.556371743542876,5.239110778099132e-06
4.556769562578858,4.556372067197042,4.702500573383617e-06
4.556772351083993,4.556372337166105,4.169201340165074e-06
4.556777900981539,4.556372498342622,3.6193191168543137e-06
4.556779589722226,4.556372599535186,3.064340129643739e-06
4.556784029661798,4.556372584509075,2.4785123247106355e-06
4.556784546746876,4.556372503359479,1.8890374207103378e-06
4.556787807736639,4.5563722985564485,1.2720639817054291e-06
4.556787090874839,4.556372021699348,6.601192916733112e-07
4.556789127975223,4.556371614074081,3.557428307487953e-08
4.556787162023405,4.556371128941414,-5.796008131220276e-07
4.556787968773596,4.5563705063212305,-1.2212516100618132e-06
4.556784719520185,4.5563698013148,-1.8546392066554063e-06
4.556784259495183,4.5563689525236235,-2.499254576182608e-06
4.556779721011033,4.556368016845915,-3.1357659895370205e-06
4.556777987963204,4.556366931502132,-3.7882514667408884e-06
4.556772144508099,4.556365755448062,-4.4262129796912575e-06
4.556769135537245,4.5563644244102095,-5.078340385544777e-06
4.556761987827328,4.556362999505538,-5.7178116388278966e-06
4.556757699913967,4.556361414872318,-6.374479336379579e-06
4.5567492388686555,4.556359733839936,-7.012998868738407e-06
4.5567436739162295,4.556357888810157,-7.667354242180124e-06
4.556733904160171,4.556355945614172,-8.29854081541015e-06
4.556727076834599,4.556353834842547,-8.944350494477504e-06
4.556716015459182,4.556351624833412,-9.570262595293144e-06
4.556707936309408,4.556349244183196,-1.0199602008320596e-05
4.5566956162551655,4.556346764041963,-1.0807381235711233e-05
4.556686321546937,4.556344110853203,-1.1435296237483072e-05
4.5566727456626905,4.5563413586444454,-1.2026560617606208e-05
4.556662268425701,4.556338431596119,-1.2613389684279497e-05
4.556647518883322,4.55633540683246,-1.3170694276087858e-05
4.556635927037149,4.556332206044443,-1.3743224505535778e-05
4.556620032434311,4.556328909546931,-1.4305119196755811e-05
4.556607316798756,4.556325436063595,-1.4875478762110816e-05
4.556590281476787,4.556321869120879,-1.5405855451788852e-05
4.556576505087852,4.556318124309184,-1.5945574905362747e-05
4.556558390326976,4.556314288672639,-1.645091575364077e-05
4.556543603256345,4.556310274487735,-1.694188603185154e-05
4.556524506554912,4.556306172571736,-1.7389552565472144e-05
4.556508824151214,4.5563018908455115,-1.7841167395893365e-05
4.5564888242201205,4.556297523659613,-1.8257870217919248e-05
4.556472308410778,4.556292974127796,-1.8683626657356456e-05
4.556451456966806,4.556288340023605,-1.9071260714653704e-05
4.556434165889349,4.556283518858247,-1.9451431489514448e-05
4.556412554103827,4.556278611730765,-1.9773707413683894e-05
4.556394618474521,4.556273509405756,-2.0096182733020385e-05
4.556372361738361,4.556268315811592,-2.036379767123009e-05
4.556353890879179,4.556262913452806,-2.0626402598367122e-05
4.556331108933164,4.556257408271623,-2.084104096011785e-05
4.556312208797259,4.5562516723869235,-2.10507475300048e-05
4.556289007438104,4.556245812511047,-2.1208652281057283e-05
4.556269791492697,4.556239687753554,-2.13600174738815e-05
4.556246287403156,4.556233403529965,-2.1457047830963916e-05
4.556226877397035,4.556226801909399,-2.1552315496720098e-05
4.556203182772163,4.556219983589407,-2.1586416151020416e-05
4.556183704564733,4.556212767767078,-2.1619129655370273e-05
4.556159944512852,4.556205245317265,-2.159824397374166e-05
4.556140508076785,4.556197204801172,-2.15644231511547e-05
4.55611681566655,4.556188719955965,-2.1471993000066192e-05
4.556097564090785,4.556179537594481,-2.1369549441541125e-05
4.556074076567667,4.556169702961166,-2.1202518638574475e-05
4.556055159053508,4.556158904536132,-2.1038267889128548e-05
4.556032000031888,4.5561471414273305,-2.0813620662973875e-05
4.556013531812182,4.556134019608788,-2.0587082222967013e-05
4.555990825867442,4.556119465708491,-2.0301063393457497e-05
4.555972929685395,4.556102970219833,-2.00105929208938e-05
4.555950804681601,4.556084353883898,-1.9655757381276118e-05
4.5559336181706325,4.5560629334308285,-1.9294945041714584e-05
4.555912214791517,4.556038362358755,-1.8865394340483732e-05
4.5558958873819515,4.5560097195140585,-1.843591777728193e-05
4.555875342955963,4.555976405962161,-1.7939793224286404e-05
4.555860007795503,4.555937148485161,-1.7435388615982816e-05
4.555840472178731,4.555890970189487,-1.6856608051174504e-05
4.555826294579401,4.555836085424559,-1.628533595354753e-05
4.555807901506824,4.555770954128975,-1.5658658497397226e-05
4.555794977262406,4.555693042170329,-1.5037897480585372e-05
4.555777825711862,4.555599968251372,-1.4352137723161462e-05
4.5557662729869595,4.55548809517856,-1.367122869844195e-05
4.5557504832544655,4.555353780290167,-1.2911718176855658e-05
4.555740449550606,4.555191753363549,-1.215895505524145e-05
4.555726165344355,4.554996484452221,-1.1341924521346414e-05
4.555717765701563,4.554760286711006,-1.0535110108289558e-05
4.5557050951241385,4.554474815118962,-9.66799843737931e-06
4.555698429704688,4.554128801235684,-8.823378666811266e-06
4.555687448366805,4.5537096931838414,-7.91471104966135e-06
4.555682600282589,4.55320088949037,-7.017160363442798e-06
4.555673414046078,4.5525835424418375,-6.059905979238778e-06
4.5556704804706305,4.551833105055641,-5.121013297415544e-06
4.555663172019483,4.550921346294954,-4.116502741791095e-06
4.555662247465147,4.549811937423656,-3.153168111946769e-06
4.555656865683259,4.548462765334713,-2.1367270082173206e-06
4.5556579740111305,4.546820110864704,-1.1452975772208163e-06
4.555654575088105,4.544821453257005,-1.0240690428986454e-07
4.555657769197322,4.542387504598481,9.142798957917364e-07
4.555656403647896,4.539426038955301,2.0020297983869284e-06
4.555661773256919,4.53582052956938,3.0481727830711236e-06
4.5556624999934625,4.531436221346383,4.145947130940186e-06
4.555670065151181,4.526108390209288,5.199735283678564e-06
4.55567289946403,4.519741054355383,6.2956838000616244e-06
4.555682656518781,4.512122114876213,7.329532957012219e-06
4.555687558529944,4.502781409502539,8.422801483831677e-06
4.555699502121748,4.491127690940077,9.457289062098084e-06
4.555706473108068,4.476564468989384,1.0535799777500188e-05
4.555720573721303,4.45859987687334,1.1563826338711891e-05
4.5557296007607455,4.436889369115507,1.264044038595813e-05
4.555745854602075,4.411258808534699,1.3641546508846858e-05
4.555756883853763,4.381691618475068,1.4689514603372089e-05
4.555775233631282,4.348303971819657,1.566409167708116e-05
4.555788212037117,4.311316508255199,1.667315709408257e-05
4.55580857994547,4.271067336614742,1.7602593892718232e-05
4.555823417224903,4.228003768128506,1.8570533912409815e-05
4.555845721013295,4.1826635002183865,1.9453727169160828e-05
4.555862324679241,4.135634013190031,2.0370094437005548e-05
4.555886461202169,4.087530559963383,2.1193146269027352e-05
4.555904710971779,4.038968535307776,2.2053600733151768e-05
4.555930568403635,3.9905507016594735,2.282141337772714e-05
4.555950353798535,3.9428423525225553,2.3619412420128327e-05
4.555977807228476,3.8963589988635916,2.4299472336508643e-05
4.555998952743208,3.8515395000732475,2.501206535443501e-05
4.556027831359184,3.8087279100424034,2.5611532047165042e-05
4.556050175807302,3.7681407318618017,2.623265473511438e-05
4.556080296668655,3.7298503764782347,2.673622020088473e-05
4.556103648247704,3.6937643088445293,2.728067914548049e-05
4.556134858026946,3.6596388994881845,2.7703159039660363e-05
4.556159054565783,3.6271083324451445,2.8143035745831213e-05
4.556191144098437,3.5957738991105574,2.844990715944462e-05
4.556215954380102,3.5653123293431093,2.8782753476175316e-05
4.55624870960539,3.5356176092442553,2.8977580867728392e-05
4.556273909541837,3.506771381979844,2.920618247737039e-05
4.556307121970344,3.4787906366049826,2.9294477359442794e-05
4.556332498496556,3.45166202496257,2.9412555723862255e-05
4.556365947081792,3.4253782127750396,2.9382608578210068e-05
4.556391263713713,3.39990750552802,2.9381437245401543e-05
4.556424709956283,3.3752012728715224,2.9217359438948876e-05
4.556449698432591,3.3511604885134214,2.9082494562349126e-05
4.556482874945408,3.3276534244950016,2.8794954733957212e-05
4.5565072883420585,3.304465480024586,2.8539768877511307e-05
4.556539954483163,3.2814435507534374,2.8133631011506566e-05
4.5565635556040816,3.2581695961141977,2.7770402312388143e-05
4.556595495287787,3.233724568687514,2.7234624538685637e-05
4.556618024853159,3.207097708862571,2.672976929263271e-05
4.556648954826373,3.1774917774530165,2.6045224314152904e-05
4.556670115301787,3.1445513416933153,2.540218725988197e-05
4.556699759200892,3.1083464388745528,2.458087952694754e-05
4.556719277060841,3.0692875059927722,2.3824474951528174e-05
4.5567474081507955,3.0279648871450484,2.289582378844912e-05
4.556765068708418,2.985037379020341,2.2013357223293895e-05
4.556791434865242,2.941110428084962,2.094665669671869e-05
4.5568069620218115,2.8967236626838226,1.993145379497463e-05
4.556831297772832,2.852387662010064,1.871797517516427e-05
4.556844397972162,2.808675618443832,1.7591124299443095e-05
4.556866480021431,2.766263202619503,1.6285552503436662e-05
4.556876969077169,2.72592945387616,1.5048040990173206e-05
4.556896576103411,2.688443241329598,1.3617530643994513e-05
4.556904204138457,2.654419686092119,1.2291145648379853e-05
4.556921158394708,2.6241283802500233,1.076017603685031e-05
4.55692572449053,2.5973996981972753,9.310559054842571e-06
4.556939779512818,2.5736162863600067,7.671967490185949e-06
4.556941068425511,2.551935103892333,6.149640179753391e-06
4.556952078793177,2.5315824417662482,4.434490703975058e-06
4.556949937406919,2.5122788730422037,2.8460793841667e-06
4.5569577709519455,2.494060064552578,1.0582419012195032e-06
4.556952053890721,2.476853477918965,-5.977012431657158e-07
4.556956575549459,2.460634651026844,-2.4444821433711184e-06
4.556947164926434,2.4453942490506995,-4.133619913915254e-06
4.556948308309631,2.431143420411827,-6.024759087619458e-06
4.556935115408259,2.417887282180176,-7.751705182634794e-06
4.556932804899266,2.405629279973404,-9.680770631792512e-06
4.5569157538669955,2.3943554855779356,-1.1427158322252495e-05
4.556909950582622,2.384038523969731,-1.3395367505442124e-05
4.556888963131985,2.3746192998965716,-1.5167818607331185e-05
4.556879614945407,2.3660088619926936,-1.7137919133602963e-05
4.5568546872937175,2.3581211897247267,-1.8888346236423104e-05
4.556841838252934,2.350628540122015,-2.0851918590469865e-05
4.5568129834565365,2.3429478032605173,-2.257068883970703e-05
4.556796696875255,2.3344785325723607,-2.4500939046046e-05
4.556763981578444,2.3247929610132805,-2.6193340257663067e-05
4.556744310194739,2.313715184711545,-2.812052900225126e-05
4.55670774052044,2.301292232196563,-2.9775586623426165e-05
4.5566847590214925,2.287742024744082,-3.1648247065696467e-05
4.5566444440263085,2.2733589534192187,-3.3220004384659774e-05
4.556618319012723,2.258444844606682,-3.5016989254010866e-05
4.5565744100478005,2.24325832082446,-3.648709909054304e-05
4.556545344814542,2.2280222311487523,-3.8208724315147435e-05
4.55649799259917,2.212945879470842,-3.9595697736594104e-05
4.556466153419069,2.1982701132808713,-4.122889143731712e-05
4.556415534816296,2.1842762790949877,-4.249661058652876e-05
4.556381160197896,2.171273308161444,-4.4025569500227846e-05
4.556327483677295,2.1595267778846634,-4.5156389540945696e-05
4.556290847418814,2.149182185628715,-4.655594626878923e-05
4.5562343717847575,2.140178165342383,-4.754522174810205e-05
4.556195756975318,2.1322152921081035,-4.8827211288404726e-05
4.556136717362181,2.124758716614886,-4.966355883162521e-05
4.5560964298576545,2.117190229978606,-5.0813837149998875e-05
4.556035089687881,2.1090274403647853,-5.1508064429661715e-05
4.555993413728795,2.1000957233169273,-5.254782495045518e-05
4.55592999403798,2.0903221819668283,-5.3081464796100875e-05
4.555887250799203,2.0796209864777673,-5.396747865260565e-05
4.555822059080675,2.067957372218776,-5.433336517901566e-05
4.555778584068845,2.055306599085224,-5.508927165154276e-05
4.5557118805373715,2.0416685426014682,-5.528551385403091e-05
4.555668013041137,2.0270442688534667,-5.590326755333663e-05
4.555600074002265,2.0114478125384907,-5.5947137612477604e-05
4.555556118765912,1.994876265088914,-5.6504253221234535e-05
4.555487065495822,1.9773222251008578,-5.6484886591601224e-05
4.555443148992729,1.9587219546420145,-5.6983641055108336e-05
4.555373098213712,1.9390585281858195,-5.685637539842858e-05
4.555329436241932,1.9182906445111474,-5.7300040753105463e-05
4.555258498132206,1.8958484140799876,-5.7067013009337586e-05
4.555215302215913,1.870878967972951,-5.756964891601157e-05
4.555143358834374,1.842614242216984,-5.744679575947487e-05
4.555100408624394,1.810650251384556,-5.81343720171823e-05
4.55502709009034,1.7750425327136865,-5.82076645891938e-05
4.554983993295216,1.7362549536984226,-5.9229316231590445e-05
4.554908631457876,1.6949998274582017,-5.9651733066878876e-05
4.554864689829082,1.652069099316646,-6.121277527082469e-05
4.554786205907335,1.6081945498624544,-6.226322643421156e-05
4.554740163376214,1.5639973138658667,-6.472235001586668e-05
4.554656761207303,1.5200065348743257,-6.6813466790272e-05
4.554606536442633,1.4767380280926958,-7.067460913612322e-05
4.554515411989031,1.4347587005199174,-7.436831061768956e-05
4.554457799821398,1.3947112070881322,-8.028871245224778e-05
4.554354834564126,1.3572336959914342,-8.64092823666951e-05
4.554284981256664,1.3228456069799073,-9.543177281656767e-05
4.554163971018493,1.2918034556347926,-0.00010523906980264286
4.554074503117059,1.263975077071601,-0.0001189567024542093
4.553926057613585,1.2387710435263772,-0.00013433036348775573
4.553805842390084,1.2152529775955934,-0.00015494491843170977
4.553616167776721,1.1924060570988235,-0.00017847147474503444
4.5534488994405935,1.169531590550706,-0.00020915131069720871
4.553197865155327,1.1464194600793862,-0.0002446985471777907
4.552959502346238,1.1228792633828295,-0.0002902343983590683
4.552617396358609,1.0987320331568544,-0.0003436661895079851
4.552272169967222,1.0738727021465242,-0.00041124517166757357
4.551794906015274,1.0482281646810254,-0.0004912354926673856
4.551289698981887,1.0217705616700217,-0.0005910089727838574
4.550612888069706,0.9944823911594445,-0.0007089225114320641
4.549871853959023,0.9663683484831607,-0.0008566308276312107
4.5488996264144435,0.9374177964341851,-0.0010329974707423695
4.547805859017538,0.9077030849829374,-0.0012501508244890935
4.546399324765465,0.877243390983888,-0.001510585546205867
4.544784687925127,0.8458056170340517,-0.0018313945223851213
4.542736535720695,0.8130129598514367,-0.002217002200892715
4.540350683523341,0.7784649198195617,-0.002690475432621131
4.537355584855453,0.7418472241648411,-0.003260518619004671
4.533829646285332,0.7029849198792317,-0.003958921135888804
4.529437742583675,0.6618669195699406,-0.004801582209822186
4.524226481865687,0.6186387238455843,-0.0058334054350761555
4.517770931713523,0.5735844906914791,-0.00708153728016514
4.510063407305357,0.5271005303614473,-0.008609728148135432
4.500551475417252,0.4796694648747862,-0.010461568402391652
4.489140270500574,0.4318375677005919,-0.012727845736049126
4.475095783945154,0.38419456034454585,-0.015476904619673881
4.458186461261226,0.3373560180141257,-0.018840211366788928
4.437415361211576,0.291942369853155,-0.022924974231154582
4.412336512798917,0.24856061640772617,-0.027924348701021007
4.381566663809534,0.20777605866847684,-0.03400345531305904
4.344329602172799,0.17008180430094097,-0.04144520837249699
4.29867624706454,0.13586080232122713,-0.050496192790432826
4.243337216591933,0.10537432489189681,-0.06156774189131031
4.175540763281919,0.07876164744771796,-0.07502007036120872
4.093297075869516,0.056039189948136364,-0.09145485501227624
3.992631053257367,0.03705895877432514,-0.11138954145835545
3.870517992952805,0.021494459453923673,-0.1357092722895421
3.7212125086782826,0.008835562480337573,-0.16512343663662232
3.54027111967956,-0.0015740023743125472,-0.2009240518434059
3.319364404991471,-0.01047388689870205,-0.24401842756626135
3.0522342645470375,-0.01855907078921998,-0.2953786488341972
2.7286071073230764,-0.02636712680832768,-0.3400892387008905
2.3720557871452566,-0.034175144230442336,-0.39292461215786323
1.94275788300735,-0.04226021147393886,-0.5099319475125705
1.3521918921201155,-0.05115989879441377,-0.6919632256899289
0.5588314316274923,-0.06156918194831134,-0.8956597344068946
-0.43912757669367364,-0.07422770780800632,-1.0823124954801924
-1.6057935593328927,-0.08979174143851137,-1.2257567409328156
-2.890641058559305,-0.10877140792019992,-1.3147103568730902
-4.235214273079073,-0.13149319916635285,-1.347417330193167
-5.585475718945639,-0.15810510923000368,-1.330336129598599
-6.895886532276271,-0.18859072250513714,-1.2725723219220568
-8.130620362789752,-0.22281077237705857,-1.176746504864718
-9.249379542005707,-0.26050399998874946,-1.042046526703901
-10.214713416197554,-0.30128747354234575,-0.8731171139949119
-10.995613769995531,-0.3446681053482139,-0.680148708597426
-11.575010833392406,-0.3900806155250959,-0.47387953878108746
-11.943372847557706,-0.43691802385580947,-0.26282305819681895
-12.100656949786044,-0.48455991878803834,-0.053908691281040255
-12.051190230119786,-0.5323907382149352,0.14641330492393223
-11.80783033993818,-0.5798207679055389,0.33177166039252004
-11.387646909334746,-0.6263037350334977,0.49544654545961375
-10.816937249018952,-0.6713570113324763,0.6297165365778961
-10.128213836178954,-0.7145842736264645,0.7258524068719518
-9.365232435275049,-0.7557013449296979,0.775401499420969
-8.577410837337016,-0.7945627004494789,0.7719505379275695
-7.82133135941991,-0.831179399367294,0.7142986392214015
-7.148813558894213,-0.865726363835736,0.6097790499421993
-6.601773259535511,-0.8985178346922452,0.4786633728136107
-6.191486813266992,-0.9299542801751319,0.35484428302003
-5.892084693495451,-0.9604124743326891,0.28122233058931956
-5.629042152088353,-0.9901254888764577,0.2770429994938661
-5.337998694507719,-1.0190741259379028,0.2939586645960035
-5.041124822896346,-1.0471860200580039,0.2945832939725008
-4.748832106562717,-1.0744717990584163,0.2910364661745404
-4.459051890547265,-1.100926764608109,0.28434321856074174
-4.180145669441234,-1.1265684220225094,0.2705676727577704
-3.917916545031724,-1.151424639734519,0.24524470809370302
-3.6896562532538275,-1.1755685380182321,0.2056705009290165
-3.506575543173691,-1.199105202947951,0.14627525062469937
-3.3971057520044288,-1.2222136235616172,0.08321393398394861
-3.340147675205794,-1.2450842253142707,-0.014737323289173654
-3.426580398582776,-1.2679271490232258,-0.24404782373698364
-3.828243322679761,-1.291441107007964,-0.5750096672481839
-4.576599733079144,-1.3166409375079327,-0.8850814119617996
-5.59840614660336,-1.3444650256941615,-1.082764631274463
-6.74212899562807,-1.3755027950408716,-1.1317099469233587
-7.861826040450078,-1.409886391044625,-1.0493086227873416
-8.840746241202753,-1.4473592624658067,-0.8776747019382309
-9.61717544432654,-1.4874019193681636,-0.6634471159905724
-10.167640473183898,-1.529376154098497,-0.4466294781173037
-10.510434400561147,-1.5726392513674161,-0.25024924661546155
-10.668138966414821,-1.6166242526840253,-0.07013876357534077
-10.650711927711829,-1.66081530843409,0.11572792887699368
-10.436683108660834,-1.7046832612153506,0.32990779557215877
-9.990896336567511,-1.7476069796190628,0.5793903903642708
-9.277902327932292,-1.7888546938245466,0.8448565063007862
-8.301183323965938,-1.827634463413923,1.082210617432818
-7.113481093066656,-1.863233962322825,1.2339387055290927
-5.833305912907753,-1.895189286091214,1.2510827041900048
-4.611315684686646,-1.9234448385793337,1.1161155081404293
-3.6010748966268946,-1.9484045339896066,0.8656575789265639
-2.8800005268335185,-1.9708363663561104,0.5883846780032547
-2.4243055406203853,-1.9915931486980945,0.40777153241615816
-2.064457462001202,-2.0112447363730936,0.36596634948049034
-1.6923728416594046,-2.0298324186192045,0.35964253204314
-1.3451723979149222,-2.04737312475465,0.3430065809780132
-1.0063596797033783,-2.063930600971588,0.33721001353792
-0.6707523708390821,-2.079512248224605,0.3375206573427625
-0.33131836501785333,-2.094120953998023,0.3403097745284452
0.009867178217808267,-2.107742633632356,0.34177785546166395
0.3522373459054746,-2.1203761388266846,0.3399796416908306
0.6898264615994695,-2.1320214809615274,0.33289568977223194
1.0180287254499385,-2.142703261073162,0.31806556408532977
1.325957589770129,-2.1524560854379176,0.29267507893865274
1.603378883327244,-2.1613656130213057,0.2626668842000309
1.8512913581701909,-2.169504563117887,0.19170593276068593
1.9867907488486158,-2.177047380723967,0.03549412471012425
1.9222796075904394,-2.184476281001796,-0.16748634695243458
1.6518180549437467,-2.1924093038211785,-0.3438255313164187
1.234628544957602,-2.2013811422886556,-0.4473556483885704
0.7571067581666059,-2.211691086695952,-0.4694583554247014
0.29571183410819923,-2.2234004075980467,-0.42402005331548065
-0.09093334846435545,-2.236363578274619,-0.33615910383078884
-0.3766063735533784,-2.2503150854192935,-0.23390842313027446
-0.5587501947249044,-2.2649461649918945,-0.13779206086264958
-0.6521904952786776,-2.279975714859806,-0.055220297634663795
-0.669190789994232,-2.2951631417824623,0.018893294637857994
-0.6144039060029616,-2.3102993112905748,0.09609362316478623
-0.4770035436646595,-2.3251613675315967,0.1856492506279166
-0.24310540474712838,-2.3394904510678076,0.28688125071119697
0.09675895775773438,-2.3529842728949877,0.38540883215969624
0.5277122595722641,-2.3653478141472073,0.4559075169946393
1.008573991747013,-2.376362453452911,0.47033538502161076
1.4683830296154856,-2.3859804824312136,0.4084590944045179
1.8254921805560487,-2.394377211153372,0.2653804075398225
1.9991438446951306,-2.4019799278681737,0.06763028855800468
1.960752757672058,-2.409388713662532,-0.12112338903770326
1.7568970666197241,-2.417186407145054,-0.23380231412638375
1.4931481294192905,-2.4257005456511873,-0.27625286712220143
1.2043913323753213,-2.4350169746727,-0.3034751229289003
0.88619788356149,-2.4452244639799754,-0.32415770347708606
0.5560759254211491,-2.456381891154193,-0.33436337341150607
0.21747113673847787,-2.4685163657562863,-0.3386282768432881
-0.12118062826542712,-2.4816415150294193,-0.3384673819386746
-0.45946362713887134,-2.49575359258111,-0.33587818444406015
-0.7929369971535474,-2.510847231866235,-0.33397061051431937
-1.12740484816751,-2.526911139239904,-0.33573934315777476
-1.464415683469097,-2.5439546482381865,-0.3479403012084561
-1.8232854505844223,-2.562002377946252,-0.36177465476450965
-2.187964992998116,-2.5811271656630055,-0.3717610723700947
